day	hour	value
1	1	9	
2	1	43	
3	1	16	
4	1	24	
5	1	35	
6	1	19	
7	1	30	
8	1	84	
9	1	21	
10	1	13	
11	1	68	
12	1	46	
13	1	52	
14	1	58	
15	1	49	
16	1	74	
17	1	63	
18	1	83	
19	1	53	
20	1	56	
21	1	53	
22	1	20	
23	1	40	
24	1	49	
25	1	46	
26	1	99	
27	1	48	
28	1	92	
29	1	89	
30	1	45	
31	1	53	
32	1	52	
33	1	71	
34	1	71	
35	1	70	
36	1	34	
37	1	50	
38	1	63	
39	1	27	
40	1	49	
41	1	47	
42	1	73	
43	1	13	
1	2	9	
2	2	39	
3	2	18	
4	2	27	
5	2	36	
6	2	17	
7	2	30	
8	2	86	
9	2	21	
10	2	11	
11	2	76	
12	2	43	
13	2	51	
14	2	58	
15	2	47	
16	2	73	
17	2	92	
18	2	86	
19	2	57	
20	2	44	
21	2	138	
22	2	34	
23	2	33	
24	2	46	
25	2	50	
26	2	101	
27	2	47	
28	2	90	
29	2	86	
30	2	46	
31	2	56	
32	2	52	
33	2	75	
34	2	74	
35	2	72	
36	2	38	
37	2	51	
38	2	68	
39	2	26	
40	2	47	
41	2	47	
42	2	76	
43	2	14	
